Label,col-0,col-1,col-2,col-3,col-4,col-5,col-6,col-7,col-8,col-9,col-10,col-11,col-12,col-13,col-14,col-15,col-16,col-17,col-18,col-19,col-20,col-21,col-22,col-23,col-24,col-25,direction,cluster0_pred,cluster1_pred,cluster2_pred,selected-cluster,prediction,random-prediction
0.5069246000000001,0.18694623,0.18999829999999998,0.18219571,0.18321934,0.19639325,0.0821047,0.46908993,0.50144124,0.6504454000000001,0.56874293,0.5153101999999999,0.52701634,0.5049665,0.48981982,0.4598804,0.5137408,0.19417565,0.21589631,0.60920674,0.65208113,0.44910505,0.53615135,0.24061601,0.17090242,0.83265084,0.22686645,3.0,0.49344695,0.6323673,0.54911935,cluster1_pred,2.0,1
0.52337456,0.13825604,0.14571524,0.14055097,0.14790359,0.15853820000000002,0.17286801,0.5628543,0.50564694,0.6576549,0.60005313,0.5994865,0.5996505,0.55854946,0.5602431999999999,0.6060648,0.60062134,0.16402774,0.15151808,0.5079416,0.49406540000000004,0.5315982,0.5041664,0.5940368,0.5233183,0.66770524,0.14143693,3.0,0.5017445,0.51603705,0.5690892,cluster2_pred,,2
0.4888298,0.11811875,0.11699108,0.108092576,0.10896571,0.1168006,0.06546724599999999,0.4641549,0.48321646,0.5907096,0.5061225,0.50982046,0.5536795,0.53630745,0.5240255,0.60801387,0.58006895,0.116260774,0.13567892,0.48908052,0.43452665,0.6164483000000001,0.42791260000000003,0.13679762,0.32502592,0.8344925,0.21447767,3.0,0.5097288,0.5599802,0.55806935,cluster1_pred,2.0,1
0.4802236,0.5606810999999999,0.5663296,0.5683493000000001,0.561655,0.5763761,0.025042413,0.5324406,0.5219479,0.6600490999999999,0.5720534,0.537208,0.53815913,0.43852976,0.48954369999999997,0.58766216,0.6257133,0.57819736,0.5870004,0.59878314,0.6070573,0.5239686,0.56880516,0.25366813,0.13718767,0.92712414,0.32507664,3.0,0.50718004,0.5834594,0.5190999,cluster1_pred,2.0,2
0.42873856,0.48760355,0.49188098,0.47912213,0.4819818,0.48986048,0.07957587,0.4878719,0.40473159999999997,0.608063,0.5227227,0.6198342,0.66251695,0.731283,0.61680925,0.6884796999999999,0.70025784,0.4562175,0.45163265,0.56978214,0.43940985,0.8300656999999999,0.5730038000000001,0.53872013,0.74732715,0.8956288,0.6241309,2.0,0.47026497,0.48581,0.5517154,cluster2_pred,,3
0.49211973,0.028853435,0.028125731,0.028477647999999998,0.028071497999999997,0.030089904,0.048099145,0.5118596,0.5000393,0.6298469,0.5763333,0.5711227,0.5932145999999999,0.5797804,0.57935816,0.60216653,0.61463434,0.028495759,0.022982862000000003,0.52377814,0.49682945,0.56935,0.4716759,0.36843243,0.60754144,0.25055864,0.03172857,3.0,0.50729275,0.4813817,0.56752616,cluster2_pred,,1
0.5217295,0.1995696,0.20136827,0.19076963,0.19197282,0.20577613,0.15502813,0.49211976,0.48321646,0.61130816,0.522252,0.5336094,0.54540473,0.50799954,0.5280497,0.56026036,0.5819373999999999,0.21098866,0.21218508,0.57480085,0.59623927,0.48210496,0.48825368,0.10314044,0.18451002,0.7283479,0.18226488,3.0,0.49994206,0.641871,0.5244029,cluster1_pred,2.0,2
0.49869972,0.04688683,0.04847201,0.0462379,0.04980427,0.053385314,0.15405132,0.5118596,0.58415353,0.6751636999999999,0.6209266,0.59857154,0.59229517,0.5555164,0.5532009,0.5622095,0.57259536,0.06768511,0.03466686,0.4355385,0.39595702,0.5562600000000001,0.38208944,0.666953,0.36944538,0.37412116,0.09769632,3.0,0.50520515,0.5208365,0.57895106,cluster2_pred,,1
0.5167946,0.12172544,0.12566817,0.12401556,0.12617081,0.13524279,0.06721139999999999,0.5250195,0.5182640000000001,0.641176,0.57917964,0.564718,0.5775844,0.5636044,0.6024973000000001,0.63919985,0.6454629,0.11810275,0.11328719599999999,0.6171251999999999,0.6269073000000001,0.5292697,0.70956254,0.28528783,0.38038296,0.5197523000000001,0.11354824,3.0,0.49983877,0.5680853,0.5571884,cluster1_pred,2.0,2
0.5250195,0.13164379999999998,0.13524288,0.13381432,0.13401876,0.14365503,0.084606364,0.50527966,0.4776088,0.63705635,0.58866763,0.60497624,0.6024086999999999,0.5555164,0.57634,0.60216653,0.59688455,0.14983867,0.12472191,0.5013175,0.474038,0.5593603,0.45859036,0.657799,0.77491766,0.6443559,0.11850319999999999,3.0,0.49885345,0.43883598,0.58013237,cluster2_pred,,2
0.5069246000000001,0.033962900000000004,0.033511512,0.032764606,0.032901,0.03526666,0.10523943599999999,0.5036347,0.5056469,0.64014614,0.58677,0.58393216,0.5904563,0.5545054,0.5532009,0.58072615,0.58006895,0.037688243999999996,0.036758825,0.5147668,0.4935523,0.55180186,0.39020309999999997,0.5469133,0.5759192,0.24041885,0.018191991,3.0,0.5065793,0.48065662,0.5652849,cluster2_pred,,2
0.5069246000000001,0.036968466,0.03650361,0.035214297,0.037126817,0.039796323,0.13584799,0.50198966,0.5112545000000001,0.63293666,0.6057459,0.5985715,0.61344177,0.6010114000000001,0.60048515,0.6226323,0.6361209,0.026724632999999998,0.025194267000000003,0.5529626,0.52258486,0.59123623,0.64593875,0.6584874,0.8048483000000001,0.29643208,0.049175248,3.0,0.5091329,0.4445924,0.57033646,cluster2_pred,,3
0.5579193,0.09377367,0.10412505,0.09461928,0.10534358,0.112918034,0.10275077,0.5710793000000001,0.56312495,0.66280454,0.6047971,0.5921668000000001,0.59781164,0.55854946,0.5532009,0.5680568,0.5828715,0.15503174,0.12742856,0.41814667,0.41834970000000005,0.45611495,0.40751874,0.42789298,0.27674702,0.7791774,0.27993490000000004,3.0,0.50784695,0.5650353,0.57743996,cluster2_pred,,3
0.4329001,0.25517258,0.26300552,0.24864355,0.2650191,0.28407457,0.06271509,0.53982455,0.5673308000000001,0.73798925,0.72339636,0.7760736999999999,0.76882374,0.81736517,0.82986426,0.78830796,0.75383,0.23204035,0.188843,0.60203797,0.52800655,0.71547943,0.7095739000000001,0.9538754999999999,0.99905664,0.8407440999999999,0.38722932,2.0,0.47009298,0.38568014,0.614845,cluster2_pred,,2
0.47237979999999996,0.44302046,0.45390144,0.4485995,0.44944578,0.48176199999999997,0.051594377000000004,0.5529843000000001,0.54069453,0.74107903,0.6550831,0.54367393,0.49759495,0.44936144,0.53307986,0.6323779,0.69030446,0.46336153,0.48003104,0.5505175999999999,0.53010654,0.5670635,0.5629399,0.44324872,0.30699304,0.91179335,0.42765987,3.0,0.5123478,0.5727422,0.5620258,cluster1_pred,2.0,2
0.48157588,0.5504446,0.54736364,0.54575276,0.54480654,0.56208074,0.034375064,0.43508524,0.4567928,0.6357243,0.6342604000000001,0.511954,0.5404338000000001,0.5070245,0.50198823,0.56806004,0.5440541999999999,0.58605695,0.56906664,0.6171844,0.6644853000000001,0.44270867,0.5375406,0.5922586999999999,0.50168097,0.92411816,0.34093893,3.0,0.49423552,0.5221194,0.5484865,cluster2_pred,,2
0.47731483,0.21129131,0.2232106,0.21128577,0.21159269,0.2268067,0.0705171,0.46908993,0.54209644,0.699882,0.7025229000000001,0.722091,0.67228466,0.6303304,0.6075275,0.6206832,0.5884767,0.22955275,0.16317333,0.38107038,0.27395156,0.68605214,0.48685563,0.8564708000000001,0.8088648,0.823108,0.38266334,3.0,0.48246127,0.42784002,0.62967515,cluster2_pred,,3
0.5186466,0.6732832,0.673615,0.6656880000000001,0.6584621,0.6515382,0.040023252,0.39052108,0.36472952,0.6225049,0.58332986,0.5635713000000001,0.57597405,0.53921044,0.50188136,0.51042014,0.53101057,0.7058199000000001,0.6441934,0.49761143,0.45399836,0.5952823,0.45184016,0.6395509,0.6805680000000001,0.9703229999999999,0.3745903,3.0,0.5086696,0.54452544,0.52146864,cluster1_pred,2.0,2
0.45585597,0.533668,0.53547454,0.53329575,0.5410941999999999,0.56071967,0.02274009,0.5401979,0.55408496,0.6677531999999999,0.6075388,0.6314503,0.6631494000000001,0.6474972,0.6186983,0.693743,0.647282,0.5752748000000001,0.5008036,0.47124338,0.41911954,0.60230035,0.5320866999999999,0.77141804,0.78772086,0.93028915,0.32280976,3.0,0.5135414,0.49822792,0.5744606,cluster2_pred,,1
0.54887956,0.65679103,0.6693688,0.65960425,0.6627456,0.65578544,0.040221445,0.53592205,0.5266773,0.6567559000000001,0.5301884,0.49390796,0.577583,0.5701771999999999,0.5591102,0.6025326,0.5996857,0.70830613,0.6876726,0.48622718,0.45736742,0.5557829000000001,0.47863877,0.29460296,0.30649945,0.97071314,0.3945554,3.0,0.5250262,0.5152475,0.5129533,cluster0_pred,3.0,2
0.54436964,0.64679784,0.6579626000000001,0.64304364,0.63417435,0.6722474,0.06867877,0.49392440000000004,0.64583325,0.7868897,0.65902877,0.92512256,0.9550984,0.9335965,0.8240255999999999,0.8371605,0.70184135,0.6864687,0.50133973,0.25351116,0.059555042999999995,0.8253939,0.5242287999999999,0.86118,0.90315115,0.9387356,0.642543,3.0,0.5401405,0.49638015,0.61851764,cluster2_pred,,1
0.37861540000000005,0.18844901,0.18730539999999998,0.1791336,0.18201198,0.19509906,0.07547595,0.46250996,0.49022597,0.58658993,0.5848724000000001,0.59857154,0.58769804,0.6000004,0.5823763000000001,0.6440726999999999,0.6650811,0.1419174,0.14690532,0.7286335999999999,0.73871195,0.5819714,0.7111114000000001,0.33423615,0.5754128000000001,0.8457531999999999,0.29616803,2.0,0.49732003,0.54005426,0.55609447,cluster2_pred,,1
0.50527966,0.13915773,0.13763656,0.13534537,0.13462245,0.14430211,0.12260956,0.46579987,0.51125455,0.6483856,0.6123875,0.6013164000000001,0.5821814999999999,0.5727034000000001,0.57130975,0.5904718000000001,0.6024897,0.15091337,0.12437632,0.5002454000000001,0.47325280000000003,0.55818504,0.46452764,0.7685512,0.7283984,0.6455042,0.12134965,3.0,0.50030077,0.44722307,0.5896035,cluster2_pred,,3
0.54207855,0.8933691999999999,0.89129937,0.89889514,0.8963392,0.8982752,0.021032056,0.50856966,0.42374212,0.58212185,0.5505288,0.58523935,0.47327676,0.37689963,0.34162933,0.45153648,0.45481607,0.99879736,0.9711388000000001,0.48457697,0.53970295,0.36116236,0.42990187,0.41035527,0.3700549,0.9893146,0.59003514,3.0,0.5326706,0.50105214,0.5382605,cluster2_pred,,3
0.5069246000000001,0.06431912,0.06582618,0.061548464000000004,0.06550016,0.07020978,0.13630967,0.5036347,0.55611545,0.68031335,0.63136333,0.63608485,0.6336689999999999,0.62325335,0.62362427,0.6489455,0.6566733,0.05271007,0.047430884000000006,0.51185644,0.44762295,0.6496919,0.6268535,0.83708215,0.8618104,0.38417798,0.101798825,3.0,0.5091496,0.41588777,0.5878091,cluster2_pred,,3
0.23175848,0.9468267,0.94196975,0.9414809000000001,0.9320350000000001,0.93409413,0.0240919,0.44446564,0.5181039000000001,0.6532698,0.59758544,0.6395314000000001,0.62799215,0.65089065,0.67665,0.70615906,0.6475956,0.98638386,0.94255024,0.5396556,0.5007170999999999,0.6046228,0.5594005,0.8122477,0.9058324000000001,0.9922269,0.53917897,2.0,0.5286182,0.50663245,0.49457657,cluster0_pred,3.0,2
0.5464044,0.12923935,0.1298571,0.12922116,0.12798189,0.13718408,0.09850379,0.5069247,0.48742214,0.6339666,0.554511,0.5363543000000001,0.5748262,0.5302415,0.50289845,0.56026036,0.56979275,0.13311788,0.14802049,0.56639135,0.57318383,0.5118802,0.5175138,0.19216748,0.28213003,0.7709398000000001,0.18053935,3.0,0.5086092,0.60002196,0.55189115,cluster1_pred,2.0,2
0.49705473,0.076942496,0.07958984,0.07685903,0.076970235,0.08250457,0.07383032,0.50363463,0.5112545000000001,0.6349965,0.5877188,0.59491163,0.5959728,0.5625934,0.58539444,0.61678493,0.6193053000000001,0.07649129,0.0682436,0.5405839,0.51740205,0.5687026,0.56003076,0.69244087,0.8300215,0.45812422,0.053313155,3.0,0.50984806,0.42601913,0.57808703,cluster2_pred,,2
0.53530234,0.53821754,0.5538744000000001,0.5469116,0.54651994,0.5582332,0.04172493,0.5575813000000001,0.5915406999999999,0.70832795,0.64749914,0.62414426,0.639638,0.5641244000000001,0.51259106,0.5833104,0.63659126,0.54123765,0.49909875,0.61713666,0.6030133000000001,0.5844465999999999,0.6381435000000001,0.71125156,0.52489597,0.92520577,0.41853592,3.0,0.50059843,0.5275842,0.5655211,cluster2_pred,,3
0.53755766,0.70313984,0.704187,0.71175003,0.7087219,0.7062901999999999,0.020926893000000002,0.51291865,0.52303916,0.8347194,0.7396481,0.73436564,0.7776418,0.7822668,0.78600246,0.8198181999999999,0.8136619,0.6583538000000001,0.62509006,0.7257378999999999,0.6474291,0.7845734999999999,0.8665163,0.98672986,0.90913844,0.98040265,0.33123615,3.0,0.473727,0.50368375,0.57632995,cluster2_pred,,1
0.44500044,0.47935740000000004,0.49499482,0.48288822,0.49997255,0.5081792,0.065464936,0.6224033,0.6642697,0.7015486999999999,0.62760234,0.5598082,0.6046773,0.5495661000000001,0.66472864,0.7366509,0.8177972,0.4623724,0.51138717,0.58652395,0.5009448000000001,0.734703,0.6180799,0.36484966,0.27215368,0.9042068999999999,0.5826611999999999,3.0,0.51495147,0.5879242,0.53342164,cluster1_pred,2.0,3
0.48553976,0.10639704,0.10921161,0.10778637,0.106550954,0.11421222,0.07124371,0.5118596,0.52246976,0.6658943,0.6123875,0.5967416,0.5950534000000001,0.5878684000000001,0.5874066,0.6050901999999999,0.6286473000000001,0.10501379,0.09651732,0.5443321,0.52337456,0.5653634,0.6044538,0.7458358,0.6245445,0.53910756,0.07388419,3.0,0.50174755,0.46070242,0.58428776,cluster2_pred,,1
0.48882976,0.036968466,0.036204398,0.035214297,0.034410223,0.0368844,0.15071152,0.49705473,0.49863738,0.6195476,0.56684536,0.56197315,0.5739068,0.54843944,0.55018276,0.5846244,0.5922135000000001,0.03889127,0.04221094400000001,0.519408,0.49775264,0.5550413000000001,0.3575783,0.12132470000000001,0.4079177,0.2576097,0.020383472,3.0,0.51122946,0.5661063,0.54003626,cluster1_pred,2.0,3
0.49211976,0.1767273,0.17713228,0.17239694,0.17476770000000003,0.18733391,0.09392804,0.48224974,0.5042449999999999,0.63808626,0.5877188,0.58942187,0.5739066999999999,0.58584636,0.5914307,0.6128866999999999,0.6688179,0.1523931,0.15704341,0.6530732,0.6469636999999999,0.58315617,0.7064928,0.59009784,0.69293386,0.83224756,0.18005459,3.0,0.49304202,0.4890318,0.5781814,cluster2_pred,,2
0.4888298,0.10339148,0.1023298,0.103805624,0.10383435,0.11130029,0.054218832,0.5151496,0.50564694,0.6360264,0.58866763,0.5857621000000001,0.5849398,0.5504614000000001,0.5511888,0.5709805,0.5884767,0.10688917,0.11106569,0.54668003,0.53696376,0.54054385,0.5372198,0.39997140000000003,0.4597469,0.48958918,0.053371145999999994,3.0,0.5005964,0.52093077,0.5674712,cluster2_pred,,2
0.5003447,0.09948424,0.10143216,0.101049714,0.102928825,0.11032965,0.049361682999999996,0.5348895,0.53088117,0.63808626,0.5972068,0.5921668000000001,0.58677864,0.54136246,0.5481706999999999,0.5846244,0.6062265,0.10271065,0.109868824,0.5381769000000001,0.52290094,0.5493041999999999,0.5492454000000001,0.27230626,0.21016700000000002,0.5487486999999999,0.07816711,3.0,0.50380045,0.5842685,0.56177646,cluster1_pred,2.0,2
0.54804945,0.14246385,0.14362076,0.13963234,0.14216855,0.15239081,0.046759184,0.51021457,0.49723549999999994,0.6205775,0.59815556,0.59857154,0.5720679,0.48575753,0.5049106,0.49399006,0.52868795,0.19672607,0.15998833,0.36444499999999996,0.33355013,0.50217575,0.30416632,0.48601279999999997,0.4456094,0.8108781,0.25092217,3.0,0.50852686,0.50234354,0.585077,cluster2_pred,,2
0.4272071,0.5641448,0.5610185999999999,0.54719955,0.5412064,0.57366943,0.03251824,0.30190858,0.36708924,0.52607137,0.44315955,0.47076592,0.46123707,0.3795428,0.5722396,0.46619279999999996,0.54615825,0.58650094,0.5241269000000001,0.44664390000000004,0.35444924,0.6830025,0.43584484,0.32409832,0.43099537,0.9346389999999999,0.6466807,2.0,0.49793112,0.54401195,0.50868624,cluster1_pred,2.0,3
0.51736706,0.77252096,0.77354026,0.7711382,0.76269394,0.769131,0.016049517,0.44259346,0.5730885,0.6937228,0.64332455,0.62603843,0.7438146999999999,0.6848105,0.7365364999999999,0.7876238,0.8843247999999999,0.82420313,0.6646763000000001,0.33125442,0.17316918,0.7798276999999999,0.5049931,0.8175048,0.84872663,0.9687483,0.7948328,3.0,0.5410053,0.5244869,0.58346605,cluster2_pred,,3
0.47895986,0.14667164,0.15169942,0.14912489,0.14820543,0.15886174,0.10219144,0.5019895999999999,0.5294791999999999,0.63808626,0.5772821,0.5784424,0.5665514,0.5373184,0.52301943,0.531998,0.53989834,0.16486718,0.16622667,0.5232614000000001,0.52556163,0.5015992,0.43982044,0.3807842,0.25127771,0.65249,0.12733124,3.0,0.50375456,0.57452464,0.56302804,cluster1_pred,2.0,2
0.49845946,0.5913908,0.58812636,0.58486205,0.5856425999999999,0.58133686,0.02892796,0.50568026,0.49470362,0.5636511,0.52666926,0.5329821,0.5807912,0.52316266,0.5794078,0.6179505,0.57833564,0.6317589,0.6103895,0.45276454,0.39753038,0.60063183,0.4315569,0.21841067,0.48198542,0.95613945,0.43530846,3.0,0.51566726,0.50609756,0.5069532,cluster0_pred,3.0,1
0.5100233000000001,0.74266434,0.7472143,0.7546254,0.75269914,0.7524036000000001,0.02402805,0.5492708000000001,0.57260853,0.7096741999999999,0.62271214,0.66527337,0.6636415,0.6377319,0.66965663,0.72342795,0.7229104000000001,0.71116793,0.71952564,0.81201273,0.8235858,0.61844,0.88610226,0.695442,0.6991376,0.9822015,0.32061177,3.0,0.46776825,0.5217123,0.52575976,cluster2_pred,,2
0.48553973,0.437911,0.44223225,0.44339392,0.43767390000000006,0.4691437,0.023411227000000003,0.46744490000000005,0.5603212,0.69370246,0.6019507,0.5866771,0.5812621,0.54237354,0.52603763,0.58657354,0.58567417,0.46651614,0.45961080000000004,0.52445394,0.5115356,0.5372931,0.5256906,0.6478519,0.4488944,0.9135663,0.36318046,3.0,0.50937563,0.51815283,0.57914215,cluster2_pred,,3
0.51843965,0.11811875,0.11908555,0.11758512,0.11802102,0.12650701,0.0956823,0.5019895999999999,0.5434982,0.66074467,0.57823086,0.56563294,0.5775844,0.5454064000000001,0.6065214,0.6158104,0.65667325,0.09086349,0.13138993,0.6410893,0.6338254,0.58008313,0.76145387,0.5162309,0.40663967,0.51162535,0.12464209,3.0,0.50327325,0.5497536,0.5665446,cluster2_pred,,3
0.53182817,0.7710991999999999,0.77042645,0.7786704000000001,0.77325994,0.7729889,0.018487915,0.51002234,0.51314515,0.62321323,0.6134891,0.63859195,0.6425173000000001,0.64889866,0.66928744,0.7231404,0.70198727,0.7504696999999999,0.75351053,0.8254876,0.857606,0.5774746999999999,0.88986653,0.7679501,0.86471695,0.9866872999999999,0.29753090000000004,3.0,0.46032104,0.5249551,0.51843166,cluster1_pred,2.0,3
0.5036347,0.11240818,0.111306086,0.10717395,0.10564542,0.113241576,0.08387860000000001,0.46744490000000005,0.48181453,0.6051286,0.54312545,0.5409291,0.55000186,0.5090104999999999,0.51396495,0.53784543,0.54550356,0.12336667,0.12546392,0.5133785,0.5023579,0.5276109,0.31188414,0.10468437,0.16116436,0.48919877,0.08226024,3.0,0.5033743,0.5989047,0.538234,cluster1_pred,2.0,1
0.48389485,0.29634884,0.33840640000000005,0.28753236,0.32901004,0.35266662,0.115407325,0.67964864,0.6135934000000001,0.73695934,0.61333627,0.62053055,0.61160296,0.59494543,0.55621904,0.5670823,0.5660559000000001,0.37519953,0.28062224,0.32157078,0.252552,0.56963545,0.43178555,0.38691524,0.23075673,0.8741489,0.32814842,3.0,0.53765434,0.5842152,0.5674059,cluster1_pred,2.0,1
0.5115406,0.52741235,0.52500075,0.5260533000000001,0.52595913,0.5372005,0.03206003,0.47886595,0.5105332,0.5809331999999999,0.47445908,0.5076658,0.55413634,0.6791364000000001,0.66700566,0.69329727,0.63490367,0.5375880000000001,0.48158187,0.6145083,0.59317136,0.59983623,0.56400484,0.15835870000000002,0.39348555,0.9237824,0.48581994,3.0,0.47445568,0.53016114,0.5131244,cluster1_pred,2.0,1
0.50527966,0.07393693,0.074503265,0.072878286,0.07304626,0.07829846,0.061941683,0.49211976,0.52667546,0.6494154999999999,0.58677,0.57752746,0.5831009,0.5625934,0.5511888,0.5894971999999999,0.59408194,0.07657684,0.0787559,0.5282836999999999,0.50936335,0.5529786,0.49113008,0.6524241,0.5691404999999999,0.45670637,0.060051225,3.0,0.5070228,0.47108665,0.5806542,cluster2_pred,,3
0.5184396,0.06942858,0.07181038,0.06675406,0.07063151,0.07571008,0.34345567,0.55298436,0.55331165,0.6741338000000001,0.61428505,0.5949116999999999,0.60424757,0.5878684000000001,0.60450935,0.6382253000000001,0.6520023,0.06413885,0.05332111,0.542597,0.5190176,0.57058376,0.6916746,0.54751694,0.45124319999999996,0.3918502,0.05796526,3.0,0.4970199,0.58036035,0.54492766,cluster1_pred,2.0,2
0.5973991,0.17792952,0.17982516,0.17821495,0.18231381,0.1954226,0.07346196,0.5414694,0.5238716,0.68546295,0.6028995,0.6251053000000001,0.6428632,0.6171873000000001,0.62463033,0.65089464,0.65760744,0.12648652,0.12261685,0.72577435,0.70929897,0.64188576,0.8072376,0.74273854,0.747428,0.85155636,0.2765712,1.0,0.48367953,0.47780848,0.58210033,cluster2_pred,,1
0.5661443,0.20828573,0.21004537,0.20883608,0.21159269,0.2268067,0.01762812,0.50527966,0.50845075,0.63293666,0.61428505,0.5930818,0.6014893,0.5595604000000001,0.54112834,0.61581045,0.6576075,0.21475816,0.17121316,0.46595833,0.37794557,0.6825979999999999,0.49939913,0.5298831,0.54465675,0.8196614999999999,0.32044079999999997,3.0,0.4954652,0.47854802,0.5986627,cluster2_pred,,1
0.4676871,0.56234145,0.57807356,0.5704716,0.5828609,0.6209806999999999,0.027906952000000002,0.63775814,0.63392794,0.80091,0.6905167,0.7649198,0.79122436,0.7193964,0.7203463000000001,0.79476225,0.78903764,0.5848996,0.50537705,0.48120716,0.38803932,0.7017959,0.60881543,0.9212860999999999,0.867613,0.9418698,0.6068876,3.0,0.5041305,0.47852913,0.594557,cluster2_pred,,3
0.5677036,0.46968955,0.47263190000000005,0.4666651,0.46656123,0.47415876,0.09709969,0.42873856,0.43118882,0.51087546,0.5073743,0.47593608,0.57823634,0.5968121,0.68733186,0.6008958000000001,0.6473651999999999,0.45750993,0.51369363,0.56406015,0.4621153,0.7617187,0.5281631999999999,0.255977,0.5190123,0.89365894,0.61192334,3.0,0.4742546,0.5168986,0.5132928,cluster1_pred,2.0,2
0.50198966,0.07784417,0.07809379,0.07747145,0.076970235,0.08250457,0.054465562,0.48882973,0.51686215,0.6535352,0.5905651999999999,0.5894219,0.5913757,0.55854946,0.56527346,0.59924287,0.6193053000000001,0.07466536,0.07344592,0.53262347,0.5033468,0.5789576,0.5339508000000001,0.71871555,0.59340125,0.43972440000000007,0.06421708,3.0,0.5067754,0.45796275,0.58382,cluster2_pred,,3
0.5480276999999999,0.8353620999999999,0.84147817,0.848198,0.83808357,0.8424746,0.0142195625,0.5334123000000001,0.5405255,0.58467644,0.5377749,0.56167847,0.5554314,0.54518956,0.5876176,0.67532444,0.7322113,0.85858935,0.7852839,0.5612332,0.4956577999999999,0.67642844,0.5694983,0.25318196,0.42358112,0.9886812,0.48184037,3.0,0.5264903,0.4997898,0.479554,cluster0_pred,3.0,1
0.5118596,0.041777372,0.04787359,0.039807465,0.049200583,0.05273822,0.22670521,0.5842392,0.55751735,0.6792834,0.6019507,0.587592,0.57850385,0.54540646,0.5260376,0.5612349,0.57072693,0.06967413,0.03466686,0.42754027,0.39550763,0.5350088000000001,0.37332693,0.3744292,0.15546717,0.36128598,0.10102965,3.0,0.49779758,0.6124706,0.5460732,cluster1_pred,2.0,2
0.5131063,0.7338495,0.75485736,0.7470932,0.75098574,0.7817022,0.04141695,0.59174347,0.58001316,0.72466314,0.6486221999999999,0.6459547,0.6457225000000001,0.6599385,0.65221167,0.647544,0.6809441999999999,0.7521226,0.70773244,0.71429926,0.7480745,0.5204187,0.8199521999999999,0.74199533,0.69477713,0.9468768,0.29166138,3.0,0.4815253,0.51374096,0.52761894,cluster2_pred,,1
0.49211973,0.076942496,0.07809379,0.07777766,0.0787813,0.08444586400000001,0.09489589,0.5200846,0.55331165,0.65456516,0.59341156,0.5903369,0.5840204000000001,0.5433845,0.54213434,0.58170074,0.5810031,0.08118177,0.088116415,0.5428156,0.5390374,0.52498937,0.5595635,0.5730254,0.29241848,0.36280876,0.054341025999999994,3.0,0.49965686,0.5471258,0.5633985,cluster2_pred,,2
0.5003447,0.07904639999999999,0.07929063,0.07716524,0.07938499,0.085092954,0.09876468,0.50856966,0.52947927,0.6504454000000001,0.5801284999999999,0.57478255,0.58677864,0.5636044,0.5874064999999999,0.60703933,0.6221079,0.07304796,0.06577893,0.5704243,0.5588987,0.55608743,0.65509003,0.47846538,0.42899269999999995,0.39555058,0.06931266,3.0,0.50255287,0.5329184,0.5652262,cluster2_pred,,3
0.5025708999999999,0.5567002,0.55613893,0.5602377,0.5556581,0.5732895,0.017433973000000002,0.48157555,0.4938571,0.60004455,0.5434374,0.57618254,0.56055105,0.54757875,0.55977046,0.6942236999999999,0.70161396,0.5340812,0.54630953,0.7438425000000001,0.7515430000000001,0.59474045,0.7211063,0.29265356,0.48405984,0.92366767,0.28238937,3.0,0.47314194,0.5482813,0.53184175,cluster1_pred,2.0,1
0.5130689,0.58598816,0.59633553,0.5918148,0.595923,0.6148796999999999,0.027750941,0.52806526,0.5948237,0.80473495,0.7553574000000001,0.7455116999999999,0.73405844,0.6793800999999999,0.68634075,0.7501972,0.80637056,0.58965474,0.52684605,0.6456323,0.6270786,0.60831374,0.7414895,0.9680235999999999,0.80007315,0.93260413,0.36198297,3.0,0.48588562,0.4973915,0.58380115,cluster2_pred,,1
0.5217295,0.11841931,0.117589496,0.10288699,0.101419605,0.10871191,0.118872225,0.41974017,0.42994413,0.56393147,0.5156105,0.50982046,0.50127256,0.49081254,0.51195294,0.55441296,0.54176676,0.12456569,0.12886392,0.535478,0.53792584,0.5071072,0.3446305,0.16284989,0.33720845,0.47590855,0.12148188,3.0,0.50654596,0.5605961,0.54387975,cluster1_pred,2.0,3
0.5135046,0.11631541,0.12118001,0.116666496,0.11620996,0.12456573,0.06358818,0.4641549,0.43274787,0.58761984,0.5772821,0.58210224,0.5683902,0.59393436,0.56124926,0.5992428000000001,0.64639705,0.11753866,0.104024455,0.49176478,0.41755820000000005,0.6630898000000001,0.47067824,0.53900963,0.786117,0.83556896,0.21862199999999998,3.0,0.50593024,0.4316404,0.584937,cluster2_pred,,2
0.49705473,0.047187395,0.04607833,0.044400632,0.04376739,0.046914365,0.09882506,0.5003447,0.49162787,0.6051286,0.5583062,0.54458886,0.53621054,0.5100215,0.5099408,0.56026036,0.55017453,0.06756882,0.05932191,0.47456378,0.46289626,0.510521,0.24715358,0.07366342,0.10837296,0.33883175,0.061190195,3.0,0.51386875,0.6097362,0.5324411,cluster1_pred,2.0,3
0.47237979999999996,0.47548056,0.47723985,0.4296144,0.4274112,0.45814306,0.13393222,0.32104087,0.28274435,0.45578900000000006,0.48619783,0.5464188,0.5996505,0.5929234,0.58338237,0.61581045,0.63518673,0.461692,0.49101419999999996,0.5677142,0.52522504,0.6262506,0.47015014,0.45966327,0.7200875,0.9027582000000001,0.4480774,3.0,0.48189288,0.5080932,0.5150399,cluster2_pred,,3
